omega num_iterations
1.157 66
1.158 66
1.159 65
1.16 65
1.161 65
1.162 65
1.163 65
1.164 65
1.165 65
1.166 65
1.167 65
1.168 65
1.169 65
1.17 64
1.171 64
1.172 64
1.173 64
1.174 64
1.175 64
1.176 64
1.177 64
1.178 64
1.179 64
1.18 63
1.181 63
1.182 63
1.183 63
1.184 63
1.185 63
1.186 63
1.187 63
1.188 63
1.189 63
1.19 62
1.191 62
1.192 62
1.193 62
1.194 62
1.195 62
1.196 62
1.197 62
1.198 62
1.199 62
1.2 62
1.201 61
1.202 61
1.203 61
1.204 61
1.205 61
1.206 61
1.207 61
1.208 61
1.209 61
1.21 61
1.211 60
1.212 60
1.213 60
1.214 60
1.215 60
1.216 60
1.217 60
1.218 60
1.219 60
1.22 60
1.221 60
1.222 59
1.223 59
1.224 59
1.225 59
1.226 59
1.227 59
1.228 59
1.229 59
1.23 59
1.231 59
1.232 58
1.233 58
1.234 58
1.235 58
1.236 58
1.237 58
1.238 58
1.239 58
1.24 58
1.241 58
1.242 58
1.243 57
1.244 57
1.245 57
1.246 57
1.247 57
1.248 57
1.249 57
1.25 57
1.251 57
1.252 57
1.253 57
1.254 56
1.255 56
1.256 56
1.257 56
1.258 56
1.259 56
1.26 56
1.261 56
1.262 56
1.263 56
1.264 56
1.265 55
1.266 55
1.267 55
1.268 55
1.269 55
1.27 55
1.271 55
1.272 55
1.273 55
1.274 55
1.275 55
1.276 54
1.277 54
1.278 54
1.279 54
1.28 54
1.281 54
1.282 54
1.283 54
1.284 54
1.285 54
1.286 54
1.287 54
1.288 53
1.289 53
1.29 53
1.291 53
1.292 53
1.293 53
1.294 53
1.295 53
1.296 53
1.297 53
1.298 53
1.299 52
1.3 52
1.301 52
1.302 52
1.303 52
1.304 52
1.305 52
1.306 52
1.307 52
1.308 52
1.309 52
1.31 51
1.311 51
1.312 51
1.313 51
1.314 51
1.315 51
1.316 51
1.317 51
1.318 51
1.319 51
1.32 51
1.321 51
1.322 50
1.323 50
1.324 50
1.325 50
1.326 50
1.327 50
1.328 50
1.329 50
1.33 50
1.331 50
1.332 50
1.333 49
1.334 49
1.335 49
1.336 49
1.337 49
1.338 49
1.339 49
1.34 49
1.341 49
1.342 49
1.343 49
1.344 49
1.345 49
1.346 48
1.347 48
1.348 48
1.349 48
1.35 48
1.351 48
1.352 48
1.353 48
1.354 48
1.355 48
1.356 48
1.357 48
1.358 47
1.359 47
1.36 47
1.361 47
1.362 47
1.363 47
1.364 47
1.365 47
1.366 47
1.367 47
1.368 47
1.369 47
1.37 46
1.371 46
1.372 46
1.373 46
1.374 46
1.375 46
1.376 46
1.377 46
1.378 46
1.379 46
1.38 46
1.381 46
1.382 45
1.383 45
1.384 45
1.385 45
1.386 45
1.387 45
1.388 45
1.389 45
1.39 45
1.391 45
1.392 45
1.393 45
1.394 44
1.395 44
1.396 44
1.397 44
1.398 44
1.399 44
1.4 44
1.401 44
1.402 44
1.403 44
1.404 44
1.405 44
1.406 44
1.407 43
1.408 43
1.409 43
1.41 43
1.411 43
1.412 43
1.413 43
1.414 43
1.415 43
1.416 43
1.417 43
1.418 43
1.419 42
1.42 42
1.421 42
1.422 42
1.423 42
1.424 42
1.425 42
1.426 42
1.427 42
1.428 42
1.429 42
1.43 42
1.431 42
1.432 41
1.433 41
1.434 41
1.435 41
1.436 41
1.437 41
1.438 41
1.439 41
1.44 41
1.441 41
1.442 41
1.443 41
1.444 40
1.445 40
1.446 40
1.447 40
1.448 40
1.449 40
1.45 40
1.451 40
1.452 40
1.453 40
1.454 40
1.455 40
1.456 40
1.457 39
1.458 39
1.459 39
1.46 39
1.461 39
1.462 39
1.463 39
1.464 39
1.465 39
1.466 39
1.467 39
1.468 39
1.469 39
1.47 38
1.471 38
1.472 38
1.473 38
1.474 38
1.475 38
1.476 38
1.477 38
1.478 38
1.479 38
1.48 38
1.481 38
1.482 37
1.483 37
1.484 37
1.485 37
1.486 37
1.487 37
1.488 37
1.489 37
1.49 37
1.491 37
1.492 37
1.493 37
1.494 37
1.495 36
1.496 36
1.497 36
1.498 36
1.499 36
1.5 36
1.501 36
1.502 36
1.503 36
1.504 36
1.505 36
1.506 36
1.507 36
1.508 35
1.509 35
1.51 35
1.511 35
1.512 35
1.513 35
1.514 35
1.515 35
1.516 35
1.517 35
1.518 35
1.519 35
1.52 34
1.521 34
1.522 34
1.523 34
1.524 34
1.525 34
1.526 34
1.527 34
1.528 34
1.529 34
1.53 34
1.531 34
1.532 34
1.533 33
1.534 33
1.535 33
1.536 33
1.537 33
1.538 33
1.539 33
1.54 33
1.541 33
1.542 33
1.543 33
1.544 33
1.545 33
1.546 32
1.547 32
1.548 32
1.549 32
1.55 32
1.551 32
1.552 32
1.553 32
1.554 32
1.555 32
1.556 32
1.557 32
1.558 31
1.559 31
1.56 31
1.561 31
1.562 31
1.563 31
1.564 31
1.565 31
1.566 31
1.567 31
1.568 31
1.569 31
1.57 31
1.571 30
1.572 30
1.573 30
1.574 30
1.575 30
1.576 30
1.577 30
1.578 30
1.579 30
1.58 30
1.581 30
1.582 30
1.583 30
1.584 29
1.585 29
1.586 29
1.587 29
1.588 29
1.589 29
1.59 29
1.591 29
1.592 29
1.593 29
1.594 29
1.595 29
1.596 28
1.597 28
1.598 28
1.599 28
1.6 28
1.601 28
1.602 28
1.603 28
1.604 28
1.605 28
1.606 28
1.607 28
1.608 28
1.609 27
1.61 27
1.611 27
1.612 27
1.613 27
1.614 27
1.615 27
1.616 27
1.617 27
1.618 27
1.619 27
1.62 27
1.621 26
1.622 26
1.623 26
1.624 26
1.625 26
1.626 26
1.627 26
1.628 26
1.629 26
1.63 26
1.631 26
1.632 26
1.633 26
1.634 26
1.635 26
1.636 26
1.637 26
1.638 26
1.639 26
1.64 26
1.641 26
1.642 26
1.643 26
1.644 26
1.645 26
1.646 27
1.647 28
1.648 29
1.649 29
1.65 29
1.651 29
1.652 29
1.653 30
1.654 30
1.655 30
1.656 30
1.657 30
1.658 30
1.659 30
1.66 30
1.661 30
1.662 30
1.663 30
1.664 30
1.665 30
1.666 30
1.667 30
1.668 30
1.669 30
1.67 30
1.671 30
1.672 30
1.673 30
1.674 30
1.675 30
1.676 30
1.677 30
1.678 30
1.679 30
1.68 30
1.681 30
1.682 30
1.683 30
1.684 30
1.685 30
1.686 30
1.687 30
1.688 30
1.689 30
1.69 30
1.691 30
1.692 30
1.693 30
1.694 30
1.695 30
1.696 31
1.697 31
1.698 31
1.699 31
1.7 31
1.701 31
1.702 31
1.703 31
1.704 31
1.705 31
1.706 31
1.707 31
1.708 31
1.709 31
1.71 31
1.711 31
1.712 31
1.713 31
1.714 31
1.715 31
1.716 31
1.717 31
1.718 31
1.719 31
1.72 31
1.721 31
1.722 31
1.723 31
1.724 31
1.725 31
1.726 31
1.727 31
1.728 31
1.729 31
1.73 31
1.731 31
1.732 31
1.733 31
1.734 31
1.735 31
1.736 31
1.737 31
1.738 31
1.739 31
1.74 31
1.741 31
1.742 31
1.743 31
1.744 31
1.745 31
1.746 31
1.747 31
1.748 31
1.749 31
1.75 31
1.751 31
1.752 31
1.753 31
1.754 31
1.755 31
1.756 31
1.757 31
1.758 31
1.759 31
1.76 31
1.761 31
1.762 31
1.763 31
1.764 31
1.765 31
1.766 31
1.767 31
1.768 31
1.769 31
1.77 31
1.771 31
1.772 32
1.773 32
1.774 32
1.775 32
1.776 32
1.777 32
1.778 32
1.779 32
1.78 32
1.781 32
1.782 32
1.783 32
1.784 32
1.785 32
1.786 32
1.787 32
1.788 32
1.789 32
1.79 32
1.791 32
1.792 32
1.793 32
1.794 32
1.795 32
1.796 32
1.797 32
1.798 32
1.799 32
1.8 32
1.801 32
1.802 32
1.803 32
1.804 32
1.805 32
1.806 32
1.807 33
1.808 33
1.809 33
1.81 33
1.811 33
1.812 34
1.813 34
1.814 34
1.815 34
1.816 35
1.817 35
1.818 35
1.819 35
1.82 36
1.821 36
1.822 36
1.823 36
1.824 36
1.825 36
1.826 36
1.827 37
1.828 37
1.829 37
1.83 37
1.831 37
1.832 38
1.833 38
1.834 38
1.835 38
1.836 38
1.837 38
1.838 38
1.839 38
1.84 38
1.841 39
1.842 39
1.843 39
1.844 39
1.845 40
1.846 40
1.847 41
1.848 41
1.849 41
1.85 41
1.851 42
1.852 43
1.853 43
1.854 43
1.855 43
1.856 44
1.857 44
1.858 48
1.859 50
1.86 50
1.861 50
1.862 50
1.863 51
1.864 51
1.865 52
1.866 53
1.867 57
1.868 61
1.869 61
1.87 61
1.871 61
1.872 61
1.873 61
1.874 61
1.875 61
1.876 61
1.877 61
1.878 61
1.879 61
1.88 61
1.881 61
1.882 61
1.883 61
1.884 61
1.885 61
1.886 61
1.887 61
1.888 62
1.889 62
1.89 62
1.891 62
1.892 62
1.893 62
1.894 62
1.895 63
1.896 63
1.897 63
1.898 63
1.899 63
1.9 65
1.901 65
1.902 66
1.903 66
1.904 67
1.905 68
1.906 68
1.907 68
1.908 69
1.909 70
1.91 71
1.911 71
1.912 72
1.913 73
1.914 73
1.915 77
1.916 77
1.917 77
1.918 80
1.919 80
1.92 91
1.921 91
1.922 91
1.923 91
1.924 91
1.925 92
1.926 93
1.927 93
1.928 93
1.929 93
1.93 93
1.931 94
1.932 94
1.933 96
1.934 97
1.935 99
1.936 100
1.937 100
1.938 104
1.939 106
1.94 110
1.941 121
1.942 122
1.943 122
1.944 123
1.945 123
1.946 123
1.947 123
1.948 124
1.949 126
1.95 129
1.951 129
1.952 137
1.953 138
1.954 140
1.955 153
1.956 153
1.957 154
1.958 155
1.959 157
1.96 159
1.961 168
1.962 183
1.963 183
1.964 184
1.965 185
1.966 189
1.967 198
1.968 200
1.969 214
1.97 214
1.971 221
1.972 230
1.973 244
1.974 247
1.975 260
1.976 274
1.977 277
1.978 303
1.979 305
1.98 322
1.981 338
1.982 365
1.983 372
1.984 399
1.985 428
1.986 458
1.987 489
1.988 536
1.989 580
1.99 640
1.991 722
1.992 803
1.993 918
1.994 1033
1.995 1258
1.996 1578
1.997 2092
1.998 3167
1.999 6283
2 15001
2.001 15001
2.002 15001
2.003 15001
2.004 15001
2.005 15001
2.006 15001
2.007 15001
2.008 15001
2.009 15001
